NM_ORIENTADOR,0
ABEL CAVALCANTE LIMA FILHO,7
ADAILSON PEREIRA DE SOUZA,4
ADELAIDE ALVES DIAS,6
ADERBAL MARCOS DE AZEVEDO SILVA,2
ADRIANA DIAS VIEIRA,4
ADRIANA FERREIRA DOS SANTOS,1
ADRIANA FUMI CHIM MIKI,5
ADRIANA SILVA LIMA,2
ADRIANA VALERIA SANTOS DINIZ,3
ADRIANO AZEVEDO GOMES DE LEON,8
ADRIANO ELISIO DE FIGUEIREDO LOPES LUCENA,2
ADRIANO MARTELETO GODINHO,6
ADRIANUS CORNELIUS VAN HAANDEL,5
ALANNIO BARBOSA NOBREGA,2
ALBERICIO PEREIRA DE ANDRADE,4
ALBERTO SOARES DE MELO,1
ALDO LEONARDO CUNHA CALLADO,10
ALECKSANDRA VIEIRA DE LACERDA,3
ALESSANDRA XIMENES DA SILVA,5
ALESSANDRE PEREIRA COLAVITE,6
ALESSANDRO FREDERICO DA SILVEIRA,2
ALESSANDRO LEITE CAVALCANTI,10
ALESSIO TONY CAVALCANTI DE ALMEIDA,1
ALEX DA SILVA BARBOSA,2
ALEXANDRE CESAR CUNHA LEITE,3
ALEXANDRE DA SILVA ROSAS,3
ALEXANDRE DE BUSTAMANTE SIMAS,2
ALEXANDRE EDUARDO DE ARAUJO,2
ALEXANDRE JEAN RENE SERRES,4
ALEXANDRE JOSE DE MELO QUEIROZ,4
ALEXANDRE MAGNO E SILVA FERREIRA,1
ALEXANDRE MAGNO TAVARES DA SILVA,3
ALEXANDRE PAIVA DA SILVA,5
ALEXANDRE REZENDE VIEIRA,11
ALEXANDRE SERGIO SILVA,1
ALEXANDRE VASCONCELLOS,5
ALEXSANDRA CRISTINA CHAVES,4
ALEXSANDRO BEZERRA CAVALCANTI,1
ALEXSANDRO SILVA COURA,3
ALFREDINA DOS SANTOS ARAUJO,2
ALFREDO GOMES NETO,6
ALFREDO ISMAEL CURBELO GARNICA,1
ALFREDO RANGEL RIBEIRO,4
ALINE COSTA FERREIRA,1
ALINE MARIA BATISTA MACHADO,9
ALLAN GEORGE DE CARVALHO FREITAS,2
ALMIR PEREIRA DE SOUZA,2
ALTAMIRA PEREIRA DA SILVA REICHERT,8
ALUISIO BRAZ DE MELO,10
ALUIZIO FREIRE DA SILVA JUNIOR,1
ALYSSON ANDRE REGIS OLIVEIRA,4
ALZIRA KARLA ARAUJO DA SILVA,2
AMANDA CHRISTINNE NASCIMENTO MARQUES,1
AMILCAR RABELO DE QUEIROZ,1
ANA ALAYDE WERBA SALDANHA PICHELLI,12
ANA CAROLINA DANTAS ROCHA CERQUEIRA,3
ANA CAROLINA FIGUEIREDO LACERDA SAKAMOTO,4
ANA CAROLINA KRUTA DE ARAUJO BISPO,1
ANA CELIA RODRIGUES ATHAYDE,2
ANA CLAUDIA CAVALCANTI PEIXOTO DE VASCONCELOS,2
ANA CLAUDIA DA SILVA RODRIGUES,2
ANA CLAUDIA DANTAS DE MEDEIROS,6
ANA CRISTINA DE OLIVEIRA E SILVA,1
ANA CRISTINA FIGUEIREDO DE MELO COSTA,11
ANA CRISTINA MARINHO LUCIO,2
ANA FLAVIA GRANVILLE GARCIA,12
ANA LUCIA DE ARAUJO LIMA COELHO,3
ANA LUISA CELINO COUTINHO,4
ANA MARIA VEIGA,3
ANA MARLY ARAUJO MAIA AMORIM,2
ANA PAULA BASSO,2
ANA PAULA BISPO DA SILVA,1
ANA PAULA FURTADO SOARES PONTES,3
ANA PAULA PINTADO WYSE,1
ANA PAULA ROCHA DE SALES MIRANDA,2
ANA PAULA RODRIGUES CAVALCANTI,1
ANA PAULA TRINDADE ROCHA,7
ANA RAQUEL PEREIRA DE ATAIDE,7
ANA RAQUEL ROSAS TORRES,10
ANA ROBERTA DA SILVA PAULINO,3
ANABELLE CAMAROTTI DE LIMA BATISTA,5
ANAND SUBRAMANIAN,1
ANCELIO RICARDO DE OLIVEIRA GONDIM,1
ANDERSON DARC FERREIRA,1
ANDRE GUSTAVO CARVALHO MACHADO,3
ANDRE LEANDRO DA SILVA,2
ANDRE LUIZ MACHADO PESSANHA,6
ANDRE RICARDO FONSECA DA SILVA,1
ANDRE ULISSES DANTAS BATISTA,5
ANDREA CARLA LIMA RODRIGUES,1
ANDREA DE LUCENA LIRA,4
ANDREI GUILHERME LOPES,1
ANDREY ELISIO MONTEIRO BRITO,5
ANGELA MARIA CAVALCANTI RAMALHO,2
ANGELA MARIA TRIBUZY DE MAGALHAES CORDEIRO,5
ANGELINA DIAS LEAO COSTA,5
ANGELO EMILIO DA SILVA PESSOA,4
ANGELO PERKUSICH,5
ANGELO VIEIRA MENDONCA,6
ANIELSON BARBOSA DA SILVA,2
ANIERES BARBOSA DA SILVA,1
ANISIO JOSE DA SILVA ARAUJO,6
ANNA ALICE FIGUEIREDO DE ALMEIDA QUEIROZ,12
ANNE ISABELLEY GONDIM DE FARIAS,2
ANNE JAQUELYNE ROQUE BARRETO,2
ANTONIA ARISDELIA FONSECA MATIAS AGUIAR FEITOSA,3
ANTONIA LUCIA DE SOUZA,3
ANTONIO ALMEIDA SILVA,4
ANTONIO ANDRE CUNHA CALLADO,1
ANTONIO CARLOS BRANDAO DE ARAUJO,4
ANTONIO CARLOS DE MELO MAGALHAES,4
ANTONIO CARLOS FERREIRA PINHEIRO,6
ANTONIO CARLOS PINHEIRO,5
ANTONIO DE PÁDUA DIAS DA SILVA,9
ANTONIO FERNANDES FILHO,1
ANTONIO FLAVIO MEDEIROS DANTAS,4
ANTONIO GILSON BARBOSA DE LIMA,10
ANTONIO GIOVANNI BOAES GONCALVES,3
ANTONIO LUCINEUDO DE OLIVEIRA FREIRE,2
ANTONIO MARCUS NOGUEIRA LIMA,2
ANTONIO ROBERTO FAUSTINO DA COSTA,3
ANTONIO TAVERNARD PEREIRA NETO,1
ARDIGLEUSA ALVES COELHO,3
ARILSON SILVA DE OLIVEIRA,1
ARIOSVALDO NUNES DE MEDEIROS,8
ARTURO GOUVEIA DE ARAUJO,12
ARY DA SILVA MAIA,2
AUGUSTO WAGNER MENEZES TEIXEIRA JUNIOR,1
AURELIO MENEGON NETO,10
AZEMAR DOS SANTOS SOARES JUNIOR,3
BARTOLOMEU ISRAEL DE SOUZA,8
BASILIO BASEIA,3
BELISIA LUCIA MOREIRA TOSCANO DINIZ,1
BENEMAR ALENCAR DE SOUZA,5
BERNADETE DE LOURDES FIGUEIREDO DE ALMEIDA,5
BERNARDINA MARIA JUVENAL FREIRE DE OLIVEIRA,3
BERNARDINO FERNANDEZ CALVO,2
BERNARDO BARBOSA DA SILVA,4
BERTULIO DE LIMA BERNARDO,2
BETANIA PASSOS MEDRADO,7
BETTO LEITE DA SILVA,1
BIANCA DE FREITAS TERRA,2
BOLIVAR PONCIANO GOULART DE LIMA DAMASCENO,3
BONIFACIO BENICIO DE SOUZA,6
BRAULIO ALMEIDA SANTOS,4
BRUNO FERREIRA FRASCAROLI,1
BRUNO HENRIQUE ANDRADE GALVAO,6
BRUNO HENRIQUE CARVALHO RIBEIRO,2
BRUNO MEDEIROS ROLDAO DE ARAUJO,1
CAMILA CUNICO,2
CAMILO ALLYSON SIMOES DE FARIAS,1
CARLA ALECSANDRA DE MELO BONIFACIO,3
CARLA ALEXANDRA DA SILVA MOITA MINERVINO,2
CARLA CAMPOS MUNIZ MEDEIROS,2
CARLA LYNN REICHMANN,3
CARLA PATRICIA DE ARAUJO PEREIRA,3
CARLA SORAIA SOARES DE CASTRO,3
CARLOS ALBERTO DE ALMEIDA GADELHA,4
CARLOS ALBERTO DOMINGUES DA SILVA,2
CARLOS ALBERTO VIEIRA DE AZEVEDO,6
CARLOS ANDRE MACEDO CAVALCANTI,7
CARLOS ANTONIO CABRAL DOS SANTOS,11
CARLOS ANTONIO COSTA DOS SANTOS,12
CARLOS ANTONIO PEREIRA DE LIMA,4
CARLOS AUGUSTO DE AMORIM CARDOSO,3
CARLOS AUGUSTO ROMERO FILHO,3
CARLOS BARROS DE ARAUJO,5
CARLOS BOCKER NETO,1
CARLOS DANILO MIRANDA REGIS,2
CARLOS DE OLIVEIRA GALVAO,3
CARLOS EDUARDO CAVALCANTE,5
CARLOS EDUARDO COELHO FREIRE BATISTA,2
CARLOS EDUARDO PIMENTEL,5
CARLOS EDUARDO SANTOS PIRES,5
CARLOS ENRIQUE RUIZ FERREIRA,2
CARLOS HENRIQUE SALVINO GADELHA MENESES,1
CARLOS JOSE DE ARAUJO,4
CARLOS WILSON DANTAS DE ALMEIDA,1
CAROLINA DIAS LARANJEIRA,5
CAROLINE DELEVATI COLPO,1
CASSIANO FRANCISCO WEEGE NONAKA,6
CASSIO DA NOBREGA BESARRIA,6
CELIA CAMPOS BRAGA,8
CELSO AUGUSTO GUIMARAES SANTOS,2
CELSO JOSE BRUNO DE OLIVEIRA,3
CHARLITON JOSE DOS SANTOS MACHADO,3
CICERO DA ROCHA SOUTO,12
CICERO ROBERTO PEREIRA,10
CIDOVAL MORAIS DE SOUSA,3
CLARICE MARIA DE LUCENA MARTINS,1
CLAUDEMIR FIDELIS BEZERRA JUNIOR,4
CLAUDIA COUTINHO NOBREGA,3
CLAUDIA ENGLER CURY,5
CLAUDIA MARIA COSTA GOMES,2
CLAUDIA SANTOS MARTINIANO SOUSA,8
CLAUDIANOR OLIVEIRA ALVES,4
CLAUDIO DE SOUZA BAPTISTA,1
CLAUDIO GABRIEL LIMA JUNIOR,2
CLAUDIO JAVIER TABLADA,1
CLAUIRTON DE ALBUQUERQUE SIEBRA,1
CLEBERT JOSE ALVES,9
CLEONICE PEREIRA DOS SANTOS CAMINO,1
CLEONILSON PROTASIO DE SOUZA,1
CLETO BRASILEIRO MIRANDA NETO,2
CLEUMAR DA SILVA MOREIRA,5
CLOVIS ALBERTO VIEIRA DE MELO,3
CRISLENE RODRIGUES DA SILVA MORAIS,11
CRISTIANO DAS NEVES ALMEIDA,7
CURSINO BRANDAO JACOBINA,8
DAIANE MEDEIROS DA SILVA,3
DAISE LILIAN FONSECA DIAS,1
DALIANA QUEIROGA DE CASTRO GOMES,2
DALTON DARIO SEREY GUERRERO,3
DAMASIO FERNANDES JUNIOR,2
DAMIAO DE LIMA,2
DAMIAO JUNIO GONCALVES ARAUJO,2
DAMIAO PERGENTINO DE SOUSA,5
DANIEL ANTONIO DE SOUSA ALVES,5
DANIEL CORDEIRO DE MORAIS FILHO,3
DANIEL MARINHO PELLEGRINO,6
DANIEL OLIVEIRA MESQUITA,3
DANIEL SCHERER,1
DANIELA MARIA SEGABINAZI,3
DANIELA PITA DE MELO,9
DANIELE JOVEM DA SILVA AZEVEDO,2
DANIELLE BARBOSA LINS DE ALMEIDA,3
DANIELLE FRANKLIN DE CARVALHO,6
DANIELLE GUEDES DE LIMA CAVALCANTE,3
DANILA BARREIRO CAMPOS,3
DANILO DE ALMEIDA VASCONCELOS,2
DANILO JOSE AYRES DE MENEZES,2
DANNIEL FERREIRA DE OLIVEIRA,4
DARCON SOUSA,2
DARLENE CAMATI PERSUHN,5
DEBORA RAQUEL SOARES GUEDES TRIGUEIRO,3
DEGMAR FRANCISCA DOS ANJOS,4
DEISE MARA BARBOSA DE ALMEIDA,1
DENILSON DA SILVA PEREIRA COSTA,1
DENILSON PEREIRA DE MATOS,7
DENISE DIAS DA CRUZ,3
DERMEVAL ARAUJO FURTADO,10
DERMEVAL DA HORA OLIVEIRA,2
DIEGO ALEJANDRO COGOLLO APONTE,6
DIMAS BARRETO DE QUEIROZ,1
DIOGENES ANDRE VIEIRA MACIEL,9
DIOGO GONCALVES NEDER,1
DIONISIO BAZEIA FILHO,4
DIVANILDA MAIA ESTEVES,1
DORALICE SÁTYRO MAIA,4
DOUGLAS ZEPPELINI FILHO,1
EDCLEIDE MARIA ARAUJO,3
EDELTRUDES DE OLIVEIRA LIMA,4
EDGARD DE MACEDO SILVA,3
EDILMA DE LUCENA CATANDUBA,2
EDILSON PAES SARAIVA,7
EDILSON PAULO,3
EDINEIDE JEZINI MESQUITA ARAUJO,5
EDISON ROBERTO CABRAL DA SILVA,3
EDIVANIO DUARTE DE SOUZA,3
EDJA MARIA MELO DE BRITO COSTA,6
EDMAR CANDEIA GURJAO,2
EDNA URSULINO ALVES,6
EDNALVA MACIEL NEVES,5
EDSON GUEDES DA COSTA,3
EDSON HELY SILVA,1
EDSON MAURO SANTOS,6
EDUARDO GOMES ONOFRE,2
EDUARDO GONCALVES DOS SANTOS,6
EDUARDO JORGE LOPES DA SILVA,4
EDUARDO MARCOS RODRIGUES DOS PASSOS,1
EDUARDO RAMALHO RABENHORST,4
EDUARDO RODRIGUES VIANA DE LIMA,11
EDUARDO SERGIO SOARES SOUSA,2
EDVALDO CARVALHO ALVES,10
EDVALDO MESQUITA BELTRAO FILHO,3
EDVAN CIRINO DA SILVA,4
EDVAN CRUZ AGUIAR,4
ELAINE CRISTINA CINTRA,2
ELAINE FOLLY RAMOS,1
ELDINE GOMES DE MIRANDA NETO,7
ELI BRANDAO DA SILVA,12
ELI ERI LUIZ DE MOURA,4
ELIANE BEZERRA PAIVA,1
ELIDA BARBOSA CORREA,1
ELIETE LIMA DE PAULA ZARATE,3
ELIO CHAVES FLORES,5
ELISA MARIANA DE MEDEIROS NOBREGA,4
ELISA PEREIRA GONSALVES,1
ELISANGELA MARIA RODRIGUES ROCHA,3
ELITON SOUTO DE MEDEIROS,4
ELIZABETH CHRISTINA DE ANDRADE LIMA,4
ELIZANILDA RAMALHO DO REGO,1
ELQUIO ELEAMEN OLIVEIRA,2
ELRI BANDEIRA DE SOUSA,1
EMEIDE NOBREGA DUARTE,1
EMILIA DE RODAT FERNANDES MOREIRA,6
EMILIA MARIA DA TRINDADE PRESTES,7
EMMANUELLE ARNAUD ALMEIDA,2
ENEAS RICARDO DE MORAIS GOMES,6
ENEIDA OLIVEIRA DORNELLAS DE CARVALHO,1
ENOQUE FEITOSA SOBREIRA FILHO,12
ERALDO ALMEIDA LIMA JUNIOR,6
ERCULES EPAMINONDAS DE SOUSA TEOTONIO,4
ERENILDO JOAO CARLOS,11
ERIK ALENCAR DE FIGUEIREDO,6
ERINALDO ALVES DO NASCIMENTO,2
ERIVALDO PEREIRA DO NASCIMENTO,3
EUNICE SIMOES LINS,3
EVANDRO LEITE DE SOUZA,11
EVANGELINA MARIA BRITO DE FARIA,2
EVERALDO SOUTO DE MEDEIROS,2
EVERTON LEANDRO GALDINO ALVES,1
EVERTON VIEIRA DA SILVA,5
EXPEDITO FERRAZ JUNIOR,4
FABIANA CARDOSO DE SIQUEIRA,1
FABIANA DE ANDRADE CAVALCANTE OLIVEIRA,2
FABIANA LOPES ROCHA,1
FABIANA SENA DA SILVA,3
FABIANO CUSTODIO DE OLIVEIRA,1
FABIANO SALVADORI,1
FABIO ANDERSON PEREIRA DA SILVA,5
FABIO CORREIA SAMPAIO,2
FABIO HENRIQUE GOMES RIBEIRO,4
FABIO LEAL DE MELO DAHIA,3
FABIO MARQUES DE SOUZA,4
FABIO REIS DOS SANTOS,2
FABIO RODRIGO FERREIRA NOBRE,1
FABIO YUZO NAKAMURA,1
FABIOLA DA SILVA ALBUQUERQUE,4
FABIOLA DE SOUSA BRAZ AQUINO,2
FABIOLA DIAS DA SILVA CURBELO,1
FABRICIO POSSEBON,6
FARINALDO DA SILVA QUEIROZ,4
FAUSTHON FRED DA SILVA,2
FAUSTINO TEATINO CAVALCANTE NETO,1
FERNANDA LEMOS,9
FERNANDO ANTONIO ABATH LUNA CARDOSO CANANEA,6
FERNANDO CEZAR BEZERRA DE ANDRADE,3
FERNANDO FERNANDES VIEIRA,4
FERNANDO FIRMINO DA SILVA,4
FERNANDO GUILHERME PERAZZO COSTA,6
FERNANDO JOAQUIM FERREIRA MAIA,2
FERNANDO SCHRAMM,2
FILLIPE SILVEIRA MARINI,2
FILOMENA MARIA GONCALVES DA SILVA CORDEIRO MOITA,2
FLANK DAVID MORAIS BEZERRA,6
FLAVIA DE OLIVEIRA PAULINO,4
FLAVIA DE PAIVA MEDEIROS DE OLIVEIRA,4
FLAVIA FERREIRA PIRES,3
FLAVIO FREITAS BARBOSA,2
FLAVIO PERAZZO BARBOSA MOTA,1
FLAVIO PEREIRA DE OLIVEIRA,3
FLÁVIO LUIZ HONORATO DA SILVA,12
FRANCINALDO DO MONTE PINTO,1
FRANCISCA ZULEIDE DUARTE DE SOUZA,7
FRANCISCLEUDO BEZERRA DA COSTA,4
FRANCISCO ANTONIO BELO,4
FRANCISCO BEZERRA NETO,2
FRANCISCO DE ASSIS DE BRITO,5
FRANCISCO DE ASSIS SALVIANO DE SOUSA,4
FRANCISCO EDUARDO VIEIRA DA SILVA,2
FRANCISCO FERREIRA DANTAS FILHO,8
FRANCISCO JOSE CORREIA FARIAS,2
FRANCISCO JOSE DA COSTA,7
FRANCISCO VILAR BRASILEIRO,4
FRANCIVALDO GOMES MOURA,2
FRANKLIN DE SOUZA RAMALHO,5
FRANKLIN DELANO SOARES FORTE,3
FREDYS ORLANDO SORTO,4
GABRIEL RODRIGUES NETO,3
GABRIELA MARIA CAVALCANTI COSTA,2
GABRIELA NORONHA DE TOLEDO,2
GELMIRES DE ARAUJO NEVES,3
GEORGE RODRIGO BELTRAO DA CRUZ,1
GEOVANI SOARES DE LIMA,2
GERALDA MEDEIROS NOBREGA,8
GERALDO EDUARDO GUEDES DE BRITO,2
GERD BRUNO DA ROCHA,1
GESINALDO ATAIDE CANDIDO,12
GICIANE CARVALHO VIEIRA,1
GILBERTO FARIAS DE SOUSA FILHO,3
GILBRAZ DE SOUZA ARAGAO,3
GILCEAN SILVA ALVES,4
GILFRANCO LUCENA DOS SANTOS,1
GILMAR TRINDADE DE ARAUJO,3
GILSON BARBOSA ATHAYDE JUNIOR,4
GILVAN DE MELO SANTOS,1
GIORVAN ANDERSON DOS SANTOS ALVES,3
GISELE ROCHA CORTES,2
GIUSEPPE TOSI,2
GIVANILDO ALVES DE AZEREDO,4
GLAUBER DE LUCENA CORDEIRO,1
GLEDSON ELIAS DA SILVEIRA,1
GLORIA DE LOURDES FREIRE RABAY,4
GRACIELE DA SILVA CAMPELO BORGES,4
GRACY KELLI MARTINS GONCALVES,3
GUIDO LEMOS DE SOUZA FILHO,2
GUILHERME ATAIDE DIAS,2
GUILHERME BARBOSA SCHULZE,4
GUSTAVO BARBOSA DE MESQUITA BATISTA,3
GUSTAVO BARBOSA LIMA SILVA,4
GUSTAVO FERREIRA DA COSTA LIMA,5
GUSTAVO HENRIQUE MATOS BEZERRA MOTTA,1
HAMILCAR JOSE ALMEIDA FILGUEIRA,2
HANNALICE GOTTSCHALCK CAVALCANTI,4
HANS RAJ GHEYI,4
HARLEY DA SILVA ALVES,1
HEBER PIMENTEL GOMES,12
HEBER SIVINI FERREIRA,2
HELDER FARIAS PEREIRA DE ARAUJO,1
HELENO BISPO DA SILVA JUNIOR,2
HELEODORIO HONORATO DOS SANTOS,1
HELVIA WALEWSKA CASULLO DE ARAUJO CARVALHO,1
HEMERSON IURY FERREIRA MAGALHAES,4
HEMILIO FERNANDES CAMPOS COELHO,4
HENRY IURE DE PAIVA SILVA,1
HENRY PONCIO CRUZ DE OLIVEIRA,5
HERICA PAIVA PEREIRA,3
HERMAN MARTINS GOMES,3
HERMANO DE FRANCA RODRIGUES,10
HERMES ALVES DE ALMEIDA,2
HIDELBRANDO JOSE FARKAT DIOGENES,3
HILTON MARTINS DE BRITO RAMALHO,4
HUGO LEONARDO DAVI DE SOUZA CAVALCANTE,1
HUGO ORLANDO CARVALLO GUERRA,4
HYGGO OLIVEIRA DE ALMEIDA,3
IANA ALEXANDRA ALVES RUFINO,1
IARA FERREIRA DE MELO MARTINS,2
IDALINA MARIA FREITAS LIMA SANTIAGO,1
IEDA MARIA GARCIA DOS SANTOS,8
IGARA OLIVEIRA LIMA,2
IGO PAULINO DA SILVA,2
ILDA ANTONIETA SALATA TOSCANO,1
INACIO JOSE CLEMENTINO,2
INGRID MOURA WANDERLEY,1
IRAQUITAN DE OLIVEIRA CAMINHA,3
ISA MARIA FREIRE,4
ISAAC ALEXANDRE DA SILVA,2
ISAAC SOARES DE FREITAS,4
ISABEL LAUSANNE FONTGALLAND,4
ISABELLA CHIANCA BESSA RIBEIRO DO VALLE,1
ISABELLE CAHINO DELGADO,1
ISAC ALMEIDA DE MEDEIROS,1
ISIS TATIANE DE BARROS MACEDO VELOSO,2
ITALO FITTIPALDI,5
ITAMAR FERREIRA DA SILVA,3
IVAN TARGINO MOREIRA,5
IVONETE ALVES BAKKE,1
IVONETE BATISTA DOS SANTOS,3
IVONILDES DA SILVA FONSECA,1
IZABEL FRANCA DE LIMA,3
JACINTO DE LUNA BATISTA,4
JACIRA DOS SANTOS OLIVEIRA,2
JACOB SILVA SOUTO,3
JACYARA FARIAS SOUZA MARQUES,2
JAILANE DE SOUZA AQUINO,4
JAILTON MACENA DE ARAUJO,2
JAIME ALVES BARBOSA SOBRINHO,2
JAIRO ROCHA DE FARIA,1
JALDES REIS DE MENESES,10
JANINE MARTA COELHO RODRIGUES,8
JARDEL DE FREITAS SOARES,1
JEAN CARLO DE CARVALHO COSTA,7
JEANE FELIX DA SILVA,6
JEFFERSON COSTA E SILVA,5
JEVUKS MATHEUS DE ARAUJO,6
JOABSON NOGUEIRA DE CARVALHO,1
JOANA BELARMINO DE SOUSA,1
JOANA COELI RIBEIRO GARCIA,2
JOAO AGNALDO DO NASCIMENTO,12
JOAO ALVES DE LIMA,2
JOAO ARTHUR BRUNET MONTEIRO,1
JOAO AUGUSTO OSHIRO JUNIOR,2
JOAO BATISTA GONCALVES BUENO,3
JOAO CARLOS GOMES BORGES,2
JOAO DE LIMA GOMES,1
JOAO MARCOS BEZERRA DO O,10
JOAO MIGUEL DE MORAES NETO,3
JOAO RAFAEL LUCIO DOS SANTOS,2
JOAO WANDEMBERG GONCALVES MACIEL,2
JOEDLA RODRIGUES DE LIMA,2
JOEDSON SILVA DOS SANTOS,7
JOEL SILVA DOS SANTOS,1
JOHN KENNEDY GUEDES RODRIGUES,3
JOHNNI LANGER,3
JONAS OTAVIANO PRACA DE SOUZA,4
JORDEANA DAVI PEREIRA,5
JORGE FERNANDO HERMIDA AVEIRO,1
JORGE GABRIEL GOMES DE SOUZA RAMOS,5
JOSE AMANCIO TONEZZI RODRIGUES PEREIRA,5
JOSE ANTAO BELTRAO MOURA,1
JOSE AUGUSTO DE OLIVEIRA NETO,2
JOSE CAZUZA DE FARIAS JUNIOR,4
JOSE CEZARIO DE ALMEIDA,1
JOSE DANTAS NETO,12
JOSE DE ARIMATEIA FERNANDES,1
JOSE DOMINGOS RIBEIRO NETO,4
JOSE EDILSON DE AMORIM,4
JOSE ERNESTO PIMENTEL FILHO,2
JOSE ETHAM DE LUCENA BARBOSA,9
JOSE FABIO PAULINO DE MOURA,2
JOSE FELIX DE BRITO NETO,1
JOSE FERNANDO LEITE AIRES,1
JOSE FERRARI NETO,12
JOSE FIDELES FILHO,2
JOSE GERMANO VERAS NETO,1
JOSE HELDER PINHEIRO ALVES,6
JOSE HUMBERTO VILAR DA SILVA,12
JOSE IRANILDO MIRANDA DE MELO,2
JOSE IRIVALDO ALVES DE OLIVEIRA SILVA,1
JOSE IVALDO BARBOSA DE BRITO,6
JOSE JAILSON NICACIO ALVES,5
JOSE JAMILTON RODRIGUES DOS SANTOS,2
JOSE JASSUIPE DA SILVA MORAIS,2
JOSE JOAO LELIS LEAL DE SOUZA,2
JOSE JOELSON PIMENTEL DE ALMEIDA,9
JOSE JORDAO FILHO,2
JOSE LAMARTINE DA COSTA BARBOSA,4
JOSE LEONARDO ROLIM DE LIMA SEVERO,1
JOSE LUCIANO ALBINO BARBOSA,5
JOSE LUIZ DE BRITO ALVES,5
JOSE MARCIANO MONTEIRO,2
JOSE MARIA BARBOSA FILHO,5
JOSE MARIA DE JESUS IZQUIERDO VILLOTA,10
JOSE MARIA PEREIRA DA NOBREGA JUNIOR,3
JOSE MAURICIO ALVES DE MATOS GURGEL,3
JOSE MAURO MATHEUS LOUREIRO,3
JOSE MORAIS PEREIRA FILHO,4
JOSE NILTON SILVA,1
JOSE PINHEIRO LOPES NETO,12
JOSE ROBERTO SOARES DO NASCIMENTO,3
JOSE SERGIO DA ROCHA NETO,3
JOSE SOARES DO NASCIMENTO,3
JOSE TAVARES DE SOUSA,5
JOSE WALLACE BARBOSA DO NASCIMENTO,12
JOSE WASHINGTON DE MORAIS MEDEIROS,4
JOSEAN FECHINE TAVARES,4
JOSEANA MACEDO FECHINE,1
JOSELINE MOLOZZI,4
JOSEMIR MOURA MAIA,1
JOSERLAN NONATO MOREIRA,1
JOSEVAL DOS REIS MIRANDA,3
